2023-05-11 00:00:04 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text adipiscing adipiscing ultricies elit id Microservices tempus in ut sending to kafka topic twitter-topic
2023-05-11 00:00:04 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8232304381151698548, "id": 299743707678500524, "text": "adipiscing adipiscing ultricies elit id Microservices tempus in ut", "createdAt": 1683745204000}' to topic='twitter-topic'
2023-05-11 00:00:14 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ultricies consectetur ornare turpis varius Spring ut consectetur ipsum sending to kafka topic twitter-topic
2023-05-11 00:00:14 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4757215527670856566, "id": 4350342353305756558, "text": "ultricies consectetur ornare turpis varius Spring ut consectetur ipsum", "createdAt": 1683745214000}' to topic='twitter-topic'
2023-05-11 00:00:24 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ultricies id consectetur ornare ipsum ultricies in Microservices in lectus tristique varius in ornare sending to kafka topic twitter-topic
2023-05-11 00:00:24 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1107459195155187474, "id": 506245034663532124, "text": "ultricies id consectetur ornare ipsum ultricies in Microservices in lectus tristique varius in ornare", "createdAt": 1683745224000}' to topic='twitter-topic'
2023-05-11 00:00:34 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text turpis consectetur tempus consectetur varius varius mauris Microservices pharetra varius elit turpis mauris id sending to kafka topic twitter-topic
2023-05-11 00:00:34 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 2204214083730690818, "id": 4288398687438982437, "text": "turpis consectetur tempus consectetur varius varius mauris Microservices pharetra varius elit turpis mauris id", "createdAt": 1683745234000}' to topic='twitter-topic'
2023-05-11 00:00:44 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tempus consectetur mauris ultricies dignissim Java consectetur tempus ornare sending to kafka topic twitter-topic
2023-05-11 00:00:44 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4291739316709146815, "id": 3106900293781936457, "text": "tempus consectetur mauris ultricies dignissim Java consectetur tempus ornare", "createdAt": 1683745244000}' to topic='twitter-topic'
2023-05-11 00:00:54 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text id in tempus in ornare ipsum consectetur Kafka consectetur consectetur ipsum varius elit sending to kafka topic twitter-topic
2023-05-11 00:00:54 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8080208251874221009, "id": 6165198946153550545, "text": "id in tempus in ornare ipsum consectetur Kafka consectetur consectetur ipsum varius elit", "createdAt": 1683745254000}' to topic='twitter-topic'
2023-05-11 00:01:04 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text id consectetur in ut Kafka id ultricies tristique sending to kafka topic twitter-topic
2023-05-11 00:01:04 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8939888055550183692, "id": 3680613229666067947, "text": "id consectetur in ut Kafka id ultricies tristique", "createdAt": 1683745264000}' to topic='twitter-topic'
2023-05-11 00:01:14 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ornare ornare turpis mauris in varius Kafka ultricies elit sit elit sending to kafka topic twitter-topic
2023-05-11 00:01:14 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4657388795567589604, "id": 8793342746593260782, "text": "ornare ornare turpis mauris in varius Kafka ultricies elit sit elit", "createdAt": 1683745274000}' to topic='twitter-topic'
2023-05-11 00:01:24 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tristique varius venenatis mauris ipsum tempus elit Kafka consectetur lectus consectetur tristique mauris sending to kafka topic twitter-topic
2023-05-11 00:01:24 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8688529782503161073, "id": 736124999337319265, "text": "tristique varius venenatis mauris ipsum tempus elit Kafka consectetur lectus consectetur tristique mauris", "createdAt": 1683745284000}' to topic='twitter-topic'
2023-05-11 00:01:34 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ut ut in ornare dolor consectetur tristique tristique Microservices id adipiscing pharetra dolor elit consectetur tristique sending to kafka topic twitter-topic
2023-05-11 00:01:34 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 6786746052380602234, "id": 9037057085621742113, "text": "ut ut in ornare dolor consectetur tristique tristique Microservices id adipiscing pharetra dolor elit consectetur tristique", "createdAt": 1683745294000}' to topic='twitter-topic'
2023-05-11 00:01:44 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tristique venenatis adipiscing consectetur consectetur pharetra dignissim consectetur Spring pharetra ornare turpis ornare mauris consectetur adipiscing sending to kafka topic twitter-topic
2023-05-11 00:01:44 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 6372569864893606755, "id": 4438954980884574677, "text": "tristique venenatis adipiscing consectetur consectetur pharetra dignissim consectetur Spring pharetra ornare turpis ornare mauris consectetur adipiscing", "createdAt": 1683745304000}' to topic='twitter-topic'
2023-05-11 00:01:54 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text dolor id dolor id Elasticsearch ornare ultricies sending to kafka topic twitter-topic
2023-05-11 00:01:54 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 7903515290823169124, "id": 1982645655998720923, "text": "dolor id dolor id Elasticsearch ornare ultricies", "createdAt": 1683745314000}' to topic='twitter-topic'
2023-05-11 00:02:04 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text mauris ultricies id venenatis id ut adipiscing ut Elasticsearch varius mauris mauris in adipiscing dignissim sending to kafka topic twitter-topic
2023-05-11 00:02:04 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1783979854141446625, "id": 4370266232664141581, "text": "mauris ultricies id venenatis id ut adipiscing ut Elasticsearch varius mauris mauris in adipiscing dignissim", "createdAt": 1683745324000}' to topic='twitter-topic'
2023-05-11 00:02:14 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text consectetur pharetra venenatis tristique tristique Kafka ut adipiscing ornare sending to kafka topic twitter-topic
2023-05-11 00:02:14 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 2099773303580910823, "id": 9056797856151515039, "text": "consectetur pharetra venenatis tristique tristique Kafka ut adipiscing ornare", "createdAt": 1683745334000}' to topic='twitter-topic'
2023-05-11 00:02:24 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text turpis tristique id Elasticsearch pharetra consectetur sending to kafka topic twitter-topic
2023-05-11 00:02:24 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1681001686659703654, "id": 6388247910388408745, "text": "turpis tristique id Elasticsearch pharetra consectetur", "createdAt": 1683745344000}' to topic='twitter-topic'
2023-05-11 00:02:34 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text id consectetur varius ultricies ipsum turpis ornare turpis Java ut dignissim ornare dolor in pharetra id sending to kafka topic twitter-topic
2023-05-11 00:02:34 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 3184282478654674152, "id": 8409531988516047258, "text": "id consectetur varius ultricies ipsum turpis ornare turpis Java ut dignissim ornare dolor in pharetra id", "createdAt": 1683745354000}' to topic='twitter-topic'
2023-05-11 00:02:35 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.admin.client for adminclient-1 unregistered
2023-05-11 00:02:35 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2023-05-11 00:02:35 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-05-11 00:02:35 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Closing Kafka Producer!
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-1 unregistered
2023-05-11 00:04:46 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - Starting TwitterToKafkaServiceApplication using Java 11.0.16 on localhost.localdomain with PID 22320 (/root/Downloads/technicalWork/idea-IC-222.3345.118/microservices-demo/twitter-to-kafka-service/target/classes started by root in /root/Downloads/technicalWork/idea-IC-222.3345.118/microservices-demo)
2023-05-11 00:04:46 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-11 00:04:47 [main] WARN  o.s.b.w.r.c.AnnotationConfigReactiveWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.aop.config.internalAutoProxyCreator': Initialization of bean failed; nested exception is java.lang.NoClassDefFoundError: org/aspectj/lang/annotation/Pointcut
2023-05-11 00:04:47 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-05-11 00:04:47 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.aop.config.internalAutoProxyCreator': Initialization of bean failed; nested exception is java.lang.NoClassDefFoundError: org/aspectj/lang/annotation/Pointcut
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:628)
2023-05-11 00:05:33 [pool-4-thread-1] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=producer-1] Instantiated an idempotent producer.
2023-05-11 00:05:33 [pool-4-thread-1] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.1.2
2023-05-11 00:05:33 [pool-4-thread-1] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: f8c67dc3ae0a3265
2023-05-11 00:05:33 [pool-4-thread-1] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1683745533933
2023-05-11 00:05:33 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Cluster ID: YgSOnTn1SGGysXelibqEnQ
2023-05-11 00:05:33 [kafka-producer-network-thread | producer-1] INFO  o.a.k.c.p.i.TransactionManager - [Producer clientId=producer-1] ProducerId set to 7001 with epoch 0
2023-05-11 00:05:44 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ut adipiscing ut consectetur Kafka ornare varius sending to kafka topic twitter-topic
2023-05-11 00:05:44 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 3267395476566228016, "id": 561147388658705694, "text": "ut adipiscing ut consectetur Kafka ornare varius", "createdAt": 1683745544000}' to topic='twitter-topic'
2023-05-11 00:05:54 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tristique adipiscing ut id sit pharetra venenatis mauris Elasticsearch elit sit varius ut turpis pharetra consectetur sending to kafka topic twitter-topic
2023-05-11 00:05:54 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 2876976900586898242, "id": 3742363303386869683, "text": "tristique adipiscing ut id sit pharetra venenatis mauris Elasticsearch elit sit varius ut turpis pharetra consectetur", "createdAt": 1683745554000}' to topic='twitter-topic'
2023-05-11 00:05:55 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.admin.client for adminclient-1 unregistered
2023-05-11 00:05:55 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2023-05-11 00:05:55 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-05-11 00:05:55 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2023-05-11 00:05:55 [SpringApplicationShutdownHook] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Closing Kafka Producer!
2023-05-11 00:05:55 [SpringApplicationShutdownHook] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
2023-05-11 00:05:55 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2023-05-11 00:05:55 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-05-11 00:05:55 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2023-05-11 00:05:55 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-1 unregistered
2023-05-11 00:40:21 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.microservices.demo.twitter.to.kafka.service.TwitterToKafkaServiceApplicationTests], using SpringBootContextLoader
2023-05-11 00:40:21 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.microservices.demo.twitter.to.kafka.service.TwitterToKafkaServiceApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-05-11 00:40:21 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.microservices.demo.twitter.to.kafka.service.TwitterToKafkaServiceApplicationTests]: TwitterToKafkaServiceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-05-11 00:40:21 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.microservices.demo.twitter.to.kafka.service.TwitterToKafkaServiceApplication for test class com.microservices.demo.twitter.to.kafka.service.TwitterToKafkaServiceApplicationTests
2023-05-11 00:40:22 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-05-11 00:40:22 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@30367620, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@61ee9672, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@361065d1, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@78395e28, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7b3db079, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6ef5e46a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5b7e2a88, org.springframework.test.context.event.EventPublishingTestExecutionListener@6984f7d1, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7fac3ce0, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@3e3b41cb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@14bb16ee, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5acf51d7, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@441a2d52, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@204b1903]
2023-05-11 00:40:22 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplicationTests - Starting TwitterToKafkaServiceApplicationTests using Java 11.0.16 on localhost.localdomain with PID 24192 (started by root in /root/Downloads/technicalWork/idea-IC-222.3345.118/microservices-demo/twitter-to-kafka-service)
2023-05-11 00:40:22 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2023-05-11 00:40:24 [main] INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	bootstrap.servers = [localhost:19092, localhost:29092, localhost:39092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-05-11 00:40:25 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.1.2
2023-05-11 00:40:25 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: f8c67dc3ae0a3265
2023-05-11 00:40:25 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1683747625037
2023-05-11 00:40:27 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplicationTests - Started TwitterToKafkaServiceApplicationTests in 5.064 seconds (JVM running for 18.88)
2023-05-11 00:40:27 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - App is started
2023-05-11 00:40:27 [main] INFO  c.m.d.t.t.k.s.i.i.KafkaStreamInitializer - Topics with name twitter-topic is ready for operations !
2023-05-11 00:40:27 [main] INFO  c.m.d.t.t.k.s.r.i.MockKafkaStreamRunner - Starting mock filtering twitter streams for keywords [Java, Microservices, Spring, Kafka, Elasticsearch]
2023-05-11 00:40:27 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text dolor turpis mauris tristique lectus mauris pharetra Microservices venenatis consectetur consectetur tempus sit sending to kafka topic twitter-topic
2023-05-11 00:40:27 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8844843429348201367, "id": 923802722872213421, "text": "dolor turpis mauris tristique lectus mauris pharetra Microservices venenatis consectetur consectetur tempus sit", "createdAt": 1683747627000}' to topic='twitter-topic'
2023-05-11 00:40:27 [pool-9-thread-1] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
	batch.size = 1638400
	bootstrap.servers = [localhost:19092, localhost:29092, localhost:39092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.type = snappy
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.LongSerializer
	linger.ms = 5
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 60000
	retries = 5
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class io.confluent.kafka.serializers.KafkaAvroSerializer

2023-05-11 00:40:27 [pool-9-thread-1] INFO  i.c.k.s.KafkaAvroSerializerConfig - KafkaAvroSerializerConfig values: 
	bearer.auth.token = [hidden]
	proxy.port = -1
	schema.reflection = false
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	proxy.host = 
	use.latest.version = false
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy

2023-05-11 00:40:27 [pool-9-thread-1] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=producer-1] Instantiated an idempotent producer.
2023-05-11 00:40:27 [pool-9-thread-1] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.1.2
2023-05-11 00:40:27 [pool-9-thread-1] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: f8c67dc3ae0a3265
2023-05-11 00:40:27 [pool-9-thread-1] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1683747627819
2023-05-11 00:40:27 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Cluster ID: YgSOnTn1SGGysXelibqEnQ
2023-05-11 00:40:27 [kafka-producer-network-thread | producer-1] INFO  o.a.k.c.p.i.TransactionManager - [Producer clientId=producer-1] ProducerId set to 7002 with epoch 0
2023-05-11 00:40:38 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text pharetra dolor consectetur adipiscing Microservices in adipiscing sending to kafka topic twitter-topic
